tweet,sentiment
Weather is neither too hot nor too cold today.,neutral
Flight was on time service was standard.,neutral
Failed my exam despite studying hard I am devastated!,negative
This update ruined everything that was working before!,negative
My team won the championship best day ever!,positive
Subscription charged twice and no one is helping!,negative
Just finished my workout feeling incredible!,positive
So angry about the unfair treatment I received!,negative
So proud of my daughter for graduating today!,positive
Really upset about how the situation was handled!,negative
My laptop crashed and I lost all important files!,negative
Incredible concert last night the energy was electric!,positive
Weather is neither too hot nor too cold today.,neutral
Incredible concert last night the energy was electric!,positive
So angry about the unfair treatment I received!,negative
"Amazing support team, very helpful!",positive
Had annual checkup everything within normal range.,neutral
Just had lunch at the new place it was alright.,neutral
Absolutely horrible experience I want a full refund!,negative
My order arrived damaged and support is ignoring me!,negative
Got my results today they were what I expected.,neutral
My laptop crashed and I lost all important files!,negative
"Loving the new update, it works really well now!",positive
Movie had some interesting parts but also slow ones.,neutral
Food delivery was fast and delicious today!,positive
This app keeps crashing and losing all my data!,negative
Cannot believe how rude the staff was today!,negative
Flight was on time service was standard.,neutral
Software update fixed some bugs but introduced others.,neutral
This movie was absolutely fantastic!,positive
Just adopted a puppy she is the cutest thing ever!,positive
Just finished my workout feeling incredible!,positive
Service was painfully slow and staff were rude!,negative
Subscription charged twice and no one is helping!,negative
Cannot believe how rude the staff was today!,negative
Weekend was quiet just relaxed at home.,neutral
Incredible concert last night the energy was electric!,positive
"Amazing support team, very helpful!",positive
Got a perfect score on my exam so happy!,positive
"Just got promoted at work, so excited!",positive
Completely let down by the airline missed my connection!,negative
Absolutely delighted with the results exceeded expectations!,positive
Absolutely disgusted with the quality of food here!,negative
Worst experience with delivery today package lost!,negative
Customer support was helpful enough to solve the issue.,neutral
Failed my exam despite studying hard I am devastated!,negative
Completely let down by the airline missed my connection!,negative
Movie was a complete waste of my time and money!,negative
Finished reading an amazing book highly recommended!,positive
This app makes my life so much easier love it!,positive
Package arrived today exactly as described.,neutral
Incredible concert last night the energy was electric!,positive
So frustrated with the constant delays on my flight!,negative
Just had lunch at the new place it was alright.,neutral
Terrible customer service waited 3 hours with no help!,negative
My laptop crashed and I lost all important files!,negative
This movie was absolutely fantastic!,positive
"Just got promoted at work, so excited!",positive
Cannot believe how rude the staff was today!,negative
Hotel room was dirty and nothing like the pictures!,negative
Restaurant was overpriced and food was cold!,negative
So disappointed with the service they let me down again!,negative
Had annual checkup everything within normal range.,neutral
Customer support was helpful enough to solve the issue.,neutral
Failed my exam despite studying hard I am devastated!,negative
Package arrived today exactly as described.,neutral
Hours on hold with support and still no solution!,negative
"Great customer service, went above and beyond!",positive
Product broke after one day complete waste of money!,negative
Movie was a complete waste of my time and money!,negative
Really upset about how the situation was handled!,negative
So disappointed with the service they let me down again!,negative
Read the new book it was an average read.,neutral
This app keeps crashing and losing all my data!,negative
Had a meeting this morning it went as expected.,neutral
So frustrated with the constant delays on my flight!,negative
Completely let down by the airline missed my connection!,negative
"Great customer service, went above and beyond!",positive
Read the new book it was an average read.,neutral
Presentation went fine audience seemed moderately interested.,neutral
Loving every moment of this holiday pure bliss!,positive
Food delivery was fast and delicious today!,positive
Subscription charged twice and no one is helping!,negative
This is the worst product I have ever bought!,negative
Traffic is unbearable been stuck for two hours!,negative
Loving every moment of this holiday pure bliss!,positive
Absolutely disgusted with the quality of food here!,negative
Traffic was normal today nothing unusual.,neutral
Flight was on time service was standard.,neutral
Day was pretty uneventful just the usual routine.,neutral
Movie was a complete waste of my time and money!,negative
Conference was informative covered expected topics.,neutral
So proud of my daughter for graduating today!,positive
Day was pretty uneventful just the usual routine.,neutral
Absolutely delighted with the results exceeded expectations!,positive
Having an amazing day feeling blessed!,positive
New update has some changes still getting used to it.,neutral
My laptop crashed and I lost all important files!,negative
Absolutely disgusted with the quality of food here!,negative
Conference was informative covered expected topics.,neutral
Hours on hold with support and still no solution!,negative
Day was pretty uneventful just the usual routine.,neutral
Hotel room was dirty and nothing like the pictures!,negative
Software update fixed some bugs but introduced others.,neutral
"Amazing support team, very helpful!",positive
Restaurant was overpriced and food was cold!,negative
Read the new book it was an average read.,neutral
My team won the championship best day ever!,positive
Failed my exam despite studying hard I am devastated!,negative
"Just got promoted at work, so excited!",positive
Food delivery was fast and delicious today!,positive
Hotel room was dirty and nothing like the pictures!,negative
Customer support was helpful enough to solve the issue.,neutral
So happy to see my family after a long time!,positive
So frustrated with the constant delays on my flight!,negative
Service was painfully slow and staff were rude!,negative
So grateful for all the kind messages from friends!,positive
"Great customer service, went above and beyond!",positive
Finished the report on time met all requirements.,neutral
Absolutely disgusted with the quality of food here!,negative
Really upset about how the situation was handled!,negative
Restaurant was okay prices are reasonable.,neutral
Just adopted a puppy she is the cutest thing ever!,positive
Had a meeting this morning it went as expected.,neutral
Worst experience with delivery today package lost!,negative
Product broke after one day complete waste of money!,negative
Movie had some interesting parts but also slow ones.,neutral
Food delivery was fast and delicious today!,positive
Incredible concert last night the energy was electric!,positive
Absolutely delighted with the results exceeded expectations!,positive
Just adopted a puppy she is the cutest thing ever!,positive
So disappointed with the service they let me down again!,negative
Movie was a complete waste of my time and money!,negative
I love this product so much! Best purchase ever!,positive
Package arrived today exactly as described.,neutral
Watched the game last night it was average.,neutral
Finished reading an amazing book highly recommended!,positive
Had annual checkup everything within normal range.,neutral
Really upset about how the situation was handled!,negative
So grateful for all the kind messages from friends!,positive
Wonderful experience at the restaurant!,positive
So frustrated with the constant delays on my flight!,negative
Food delivery was fast and delicious today!,positive
Flight was on time service was standard.,neutral
Finished reading an amazing book highly recommended!,positive
Had the best vacation truly unforgettable!,positive
Commute today was typical about thirty minutes.,neutral
Weather is neither too hot nor too cold today.,neutral
Just adopted a puppy she is the cutest thing ever!,positive
The service was okay nothing special about it.,neutral
My order arrived damaged and support is ignoring me!,negative
The new features are awesome really enjoying it!,positive
I love this product so much! Best purchase ever!,positive
Absolutely delighted with the results exceeded expectations!,positive
Worst experience ever never coming back!,negative
Incredible concert last night the energy was electric!,positive
"Amazing support team, very helpful!",positive
Event had good and bad moments overall balanced.,neutral
Absolutely horrible experience I want a full refund!,negative
Watched the game last night it was average.,neutral
Tried the new coffee shop it was decent enough.,neutral
Event had good and bad moments overall balanced.,neutral
So happy to see my family after a long time!,positive
So angry about the unfair treatment I received!,negative
This update ruined everything that was working before!,negative
Conference was informative covered expected topics.,neutral
Worst experience with delivery today package lost!,negative
Read the new book it was an average read.,neutral
Incredible concert last night the energy was electric!,positive
This movie was absolutely fantastic!,positive
Presentation went fine audience seemed moderately interested.,neutral
Wonderful experience at the restaurant!,positive
Had annual checkup everything within normal range.,neutral
"This coffee is delicious, made my morning better!",positive
Finished the report on time met all requirements.,neutral
Worst experience with delivery today package lost!,negative
Package arrived today exactly as described.,neutral
Movie had some interesting parts but also slow ones.,neutral
Had the best vacation truly unforgettable!,positive
Loving every moment of this holiday pure bliss!,positive
Failed my exam despite studying hard I am devastated!,negative
